Cry_Audio_File,Label
awake_01.wav,0
awake_02.wav,0
awake_03.wav,0
awake_04.wav,0
awake_05.wav,0
awake_06.wav,0
awake_07.wav,0
awake_08.wav,0
awake_09.wav,0
awake_10.wav,0
awake_11.wav,0
awake_12.wav,0
awake_13.wav,0
awake_14.wav,0
awake_15.wav,0
awake_16.wav,0
awake_17.wav,0
awake_18.wav,0
awake_19.wav,0
awake_20.wav,0
awake_21.wav,0
awake_22.wav,0
awake_23.wav,0
awake_24.wav,0
awake_25.wav,0
awake_26.wav,0
awake_27.wav,0
awake_28.wav,0
awake_29.wav,0
awake_30.wav,0
awake_31.wav,0
awake_32.wav,0
awake_33.wav,0
awake_34.wav,0
awake_35.wav,0
awake_36.wav,0
awake_37.wav,0
awake_38.wav,0
awake_39.wav,0
awake_40.wav,0
awake_41.wav,0
diaper_01.wav,0
diaper_02.wav,0
diaper_03.wav,0
diaper_04.wav,0
diaper_05.wav,0
diaper_06.wav,0
diaper_07.wav,0
diaper_08.wav,0
diaper_09.wav,0
diaper_10.wav,0
diaper_11.wav,0
diaper_12.wav,0
diaper_13.wav,0
diaper_14.wav,0
diaper_15.wav,0
diaper_16.wav,0
diaper_17.wav,0
diaper_18.wav,0
diaper_19.wav,0
diaper_20.wav,0
diaper_21.wav,0
diaper_22.wav,0
diaper_23.wav,0
diaper_24.wav,0
diaper_25.wav,0
diaper_26.wav,0
diaper_27.wav,0
diaper_28.wav,0
diaper_29.wav,0
diaper_30.wav,0
diaper_31.wav,0
diaper_32.wav,0
diaper_33.wav,0
diaper_34.wav,0
diaper_35.wav,0
diaper_36.wav,0
diaper_37.wav,0
diaper_38.wav,0
diaper_39.wav,0
diaper_40.wav,0
diaper_41.wav,0
hug_01.wav,0
hug_02.wav,0
hug_03.wav,0
hug_04.wav,0
hug_05.wav,0
hug_06.wav,0
hug_07.wav,0
hug_08.wav,0
hug_09.wav,0
hug_10.wav,0
hug_11.wav,0
hug_12.wav,0
hug_13.wav,0
hug_14.wav,0
hug_15.wav,0
hug_16.wav,0
hug_17.wav,0
hug_18.wav,0
hug_19.wav,0
hug_20.wav,0
hug_21.wav,0
hug_22.wav,0
hug_23.wav,0
hug_24.wav,0
hug_25.wav,0
hug_26.wav,0
hug_27.wav,0
hug_28.wav,0
hug_29.wav,0
hug_30.wav,0
